id,entry_id,reps,weight,units,notes
276,92,10,120,lbs,
277,93,10,35,lbs,
278,93,10,35,lbs,
279,93,10,35,lbs,
280,94,10,25,lbs,
281,94,10,27.5,lbs,
282,94,10,25,lbs,
283,95,10,90,lbs,
284,95,10,95,lbs,
285,95,10,120,lbs,
286,96,10,60,lbs,
287,96,10,60,lbs,
288,96,10,75,lbs,
289,97,10,75,lbs,
290,97,10,70,lbs,
291,97,10,70,lbs,
292,98,10,115,lbs,
293,98,10,115,lbs,
294,98,10,120,lbs,
295,99,10,40,lbs,
296,99,10,40,lbs,
297,99,10,40,lbs,
298,100,10,25,lbs,
299,100,10,27.5,lbs,
300,100,10,25,lbs,
301,101,10,90,lbs,
302,101,10,110,lbs,
303,101,10,95,lbs,
304,102,10,65,lbs,
305,102,10,60,lbs,
306,102,10,75,lbs,
307,103,10,65,lbs,
308,103,10,65,lbs,
309,103,10,70,lbs,
310,104,10,115,lbs,
311,104,10,115,lbs,
312,104,10,115,lbs,
313,105,10,40,lbs,
314,105,10,40,lbs,
315,105,10,40,lbs,
316,106,10,25,lbs,
317,106,10,25,lbs,
318,106,10,27.5,lbs,
319,107,10,90,lbs,
320,107,10,90,lbs,
321,107,10,120,lbs,
322,108,10,60,lbs,
323,108,10,75,lbs,
324,108,10,70,lbs,
325,109,10,75,lbs,
326,109,10,75,lbs,
327,109,10,70,lbs,
328,110,10,120,lbs,
329,110,10,120,lbs,
330,110,10,120,lbs,
331,111,10,40,lbs,
332,111,10,40,lbs,
333,111,10,40,lbs,
334,112,10,27.5,lbs,
335,112,10,27.5,lbs,
336,112,10,25,lbs,
337,113,10,110,lbs,
338,113,10,90,lbs,
339,113,10,120,lbs,
340,114,10,65,lbs,
341,114,10,70,lbs,
342,114,10,70,lbs,
343,115,10,70,lbs,
344,115,10,70,lbs,
345,115,10,70,lbs,
346,116,10,120,lbs,
347,116,10,120,lbs,
348,116,10,120,lbs,
349,117,10,40,lbs,
350,117,10,40,lbs,
351,117,10,40,lbs,
352,118,10,27.5,lbs,
353,118,10,27.5,lbs,
354,118,10,27.5,lbs,
355,119,10,90,lbs,
356,119,10,95,lbs,
357,119,10,110,lbs,
358,120,10,70,lbs,
359,120,10,65,lbs,
360,120,10,60,lbs,
361,121,10,75,lbs,
362,121,10,75,lbs,
363,121,10,75,lbs,
364,122,10,120,lbs,
365,122,10,120,lbs,
366,122,10,120,lbs,
367,123,10,40,lbs,
368,123,10,40,lbs,
369,123,10,40,lbs,
370,124,10,27.5,lbs,
371,124,10,27.5,lbs,
372,124,10,27.5,lbs,
373,125,10,115,lbs,
374,125,10,105,lbs,
375,125,10,120,lbs,
376,126,10,60,lbs,
377,126,10,60,lbs,
378,126,10,70,lbs,
